x0,y0,x1,y1,score
3570.2378997802734,1471.5440979003906,3839.230422973633,1636.8529968261719,0.3981411
3790.568634033203,1436.0564270019531,3907.5505981445312,1654.3755187988281,0.33009794
2159.4544372558594,1640.9575500488281,2310.3028869628906,1793.0867614746094,0.8382185
2152.665557861328,1635.9383544921875,2336.802947998047,1798.19384765625,0.7673906
2499.921844482422,1717.45166015625,2583.266845703125,1876.0421752929688,0.9565231
2507.096405029297,1454.5774230957031,2583.2490234375,1499.096881866455,0.8752971
2695.2901916503906,1620.0584716796875,2862.333709716797,1793.3170166015625,0.78835714
3067.5516052246094,1633.005615234375,3167.303741455078,1779.6983642578125,0.6139479
2746.624641418457,1618.6300201416016,2864.9876251220703,1796.506103515625,0.30020934
3069.28311920166,1610.7528686523438,3227.106170654297,1795.2073669433594,0.8608478
3175.2970275878906,1583.531982421875,3271.6697387695312,1811.0372314453125,0.5175618
3560.0661239624023,1510.7459259033203,3828.4921875,1878.28466796875,0.44215715
2258.5111389160156,1939.9188537597656,2329.0960998535156,2087.070526123047,0.9854413
2128.135284423828,1943.311279296875,2201.4901428222656,2083.4682006835938,0.9780796
2160.442092895508,1660.7529220581055,2305.331787109375,1802.3034973144531,0.83081913
2126.997058868408,1942.3338012695312,2206.7381896972656,2082.586181640625,0.9871106
2395.5315856933594,1987.7040710449219,2476.8746032714844,2087.107452392578,0.97491026
2256.4501953125,1944.314208984375,2335.5148315429688,2082.7811889648438,0.97037363
2499.0064697265625,1704.343650817871,2535.6867065429688,1919.5904846191406,0.6837749
2165.99169921875,1675.7795639038086,2317.791229248047,1791.044532775879,0.5011584
2644.7600708007812,1987.1192626953125,2715.8345336914062,2083.550048828125,0.98589444
2395.830150604248,1988.1569213867188,2474.9776458740234,2087.5250854492188,0.9828195
2500.710006713867,1709.3249435424805,2582.945755004883,1897.8807983398438,0.9700992
2643.1489028930664,1989.2936096191406,2716.6005249023438,2083.2181701660156,0.9756339
2775.980911254883,1989.5614013671875,2848.623077392578,2079.9475708007812,0.9738902
2698.2242431640625,1664.8068542480469,2854.4542846679688,1787.893798828125,0.82919365
2545.841215133667,1714.1550750732422,2587.1611404418945,1908.567398071289,0.4264761
2775.4758949279785,1986.8703918457031,2849.8946075439453,2081.892791748047,0.9589262
2933.8301544189453,1953.6306762695312,3003.3255767822266,2081.9558715820312,0.94664985
2756.21928024292,1663.968894958496,2851.5440063476562,1798.4655151367188,0.7008548
3075.8945846557617,1938.7787170410156,3302.442596435547,2086.7581481933594,0.9587476
3071.3218688964844,1662.5324668884277,3221.0654296875,1788.6880340576172,0.703718
3155.1913681030273,1944.411376953125,3364.9778747558594,2079.9556884765625,0.79667735
3547.5879516601562,1664.5440216064453,3845.084503173828,2069.6832885742188,0.5407217
3783.081085205078,1684.6557312011719,3962.3103942871094,2051.7555541992188,0.5411189
2255.2320556640625,1963.7050323486328,2335.8875122070312,2111.1034393310547,0.99141115
2129.6971740722656,1949.00146484375,2198.6895751953125,2122.148895263672,0.9846916
2072.0738220214844,1854.6680717468262,2126.412109375,1955.8314514160156,0.38351366
2392.251251220703,1988.0028686523438,2475.1954650878906,2176.3631896972656,0.99756014
2134.176445007324,1953.4665832519531,2198.3689880371094,2116.218231201172,0.99546087
2255.9716033935547,1949.764747619629,2335.594497680664,2122.5904541015625,0.9857414
2638.378204345703,2000.1276245117188,2714.184539794922,2164.8702087402344,0.9966752
2395.3786239624023,1987.5647735595703,2471.6929321289062,2177.0513305664062,0.98246133
2638.718116760254,2000.5173950195312,2712.1373291015625,2165.8030395507812,0.9963998
2774.5416564941406,1986.1185455322266,2847.4364318847656,2166.2639770507812,0.9854005
2773.848201751709,1981.989730834961,2848.5708770751953,2171.4403686523438,0.99619913
2929.6029663085938,1959.0515670776367,3004.478240966797,2146.0090942382812,0.72404796
3014.1815490722656,1916.799331665039,3345.3360900878906,2127.7708892822266,0.9280799
3168.665626525879,1946.1309661865234,3349.8624267578125,2094.667709350586,0.60654414
3489.331741333008,1871.2988586425781,3807.183349609375,2161.4610595703125,0.35497212
3573.3770294189453,1863.9837646484375,3826.4207611083984,2165.731475830078,0.61072403
3800.422607421875,1877.124496459961,3929.0484619140625,2153.7589111328125,0.33080852
2397.8682250976562,2083.279495239258,2473.454345703125,2165.370216369629,0.9699737
2640.5400390625,2079.980140686035,2716.3231811523438,2166.8061447143555,0.97786623
2398.545909881592,2081.419589996338,2474.0410919189453,2166.957061767578,0.97556615
2774.1880493164062,2078.6896362304688,2846.4308471679688,2167.2780990600586,0.984741
2640.867965698242,2078.031562805176,2715.855209350586,2168.6623153686523,0.9750357
2773.4482078552246,2078.0475311279297,2852.3307495117188,2168.4989852905273,0.97587013
2935.1036834716797,2080.626289367676,3003.2022552490234,2149.3607482910156,0.7687304
